    5.500   27.500    6.500    1
    6.500   27.500    6.500    1
    7.500   27.500    6.500    1
    8.500   27.500    6.500    1
    9.500   27.500    6.500    1
   10.500   27.500    6.500    1
   11.500   27.500    6.500    1
   12.500   27.500    6.500    1
   13.500   27.500    6.500    1
   14.500   27.500    6.500    1
   15.500   27.500    6.500    1
   16.500   27.500    6.500    1
   17.500   27.500    6.500    1
   18.500   27.500    6.500    1
   19.500   27.500    6.500    1
   20.500   27.500    6.500    1
   21.500   27.500    6.500    1
   22.500   27.500    6.500    1
   23.500   27.500    6.500    1
   24.500   27.500    6.500    1
   25.500   27.500    6.500    1
   26.500   27.500    6.500    1
   27.500   27.500    6.500    1
   28.500   27.500    6.500    1
   29.500   27.500    6.500    1
    0.500   28.500    6.500    1
    1.500   28.500    6.500    1
    2.500   28.500    6.500    1
    3.500   28.500    6.500    1
    4.500   28.500    6.500    1
    5.500   28.500    6.500    1
    6.500   28.500    6.500    1
    7.500   28.500    6.500    1
    8.500   28.500    6.500    1
    9.500   28.500    6.500    1
   10.500   28.500    6.500    1
   11.500   28.500    6.500    1
   12.500   28.500    6.500    1
   13.500   28.500    6.500    1
   14.500   28.500    6.500    1
   15.500   28.500    6.500    1
   16.500   28.500    6.500    1
   17.500   28.500    6.500    1
   18.500   28.500    6.500    1
   19.500   28.500    6.500    1
   20.500   28.500    6.500    1
   21.500   28.500    6.500    1
   22.500   28.500    6.500    1
   23.500   28.500    6.500    1
   24.500   28.500    6.500    1
   25.500   28.500    6.500    1
   26.500   28.500    6.500    1
   27.500   28.500    6.500    1
   28.500   28.500    6.500    1
   29.500   28.500    6.500    1
    0.500   29.500    6.500    1
    1.500   29.500    6.500    1
    2.500   29.500    6.500    1
    3.500   29.500    6.500    1
    4.500   29.500    6.500    1
    5.500   29.500    6.500    1
    6.500   29.500    6.500    1
    7.500   29.500    6.500    1
    8.500   29.500    6.500    1
    9.500   29.500    6.500    1
   10.500   29.500    6.500    1
   11.500   29.500    6.500    1
   12.500   29.500    6.500    1
   13.500   29.500    6.500    1
   14.500   29.500    6.500    1
   15.500   29.500    6.500    1
   16.500   29.500    6.500    1
   17.500   29.500    6.500    1
   18.500   29.500    6.500    1
   19.500   29.500    6.500    1
   20.500   29.500    6.500    1
   21.500   29.500    6.500    1
   22.500   29.500    6.500    1
   23.500   29.500    6.500    1
   24.500   29.500    6.500    1
   25.500   29.500    6.500    1
   26.500   29.500    6.500    1
   27.500   29.500    6.500    1
   28.500   29.500    6.500    1
   29.500   29.500    6.500    1
    0.500    0.500    7.500    1
    1.500    0.500    7.500    1
    2.500    0.500    7.500    1
    3.500    0.500    7.500    1
    4.500    0.500    7.500    1
    5.500    0.500    7.500    1
    6.500    0.500    7.500    1
    7.500    0.500    7.500    1
    8.500    0.500    7.500    1
    9.500    0.500    7.500    1
   10.500    0.500    7.500    1
   11.500    0.500    7.500    1
   12.500    0.500    7.500    1
   13.500    0.500    7.500    1
   14.500    0.500    7.500    1
   15.500    0.500    7.500    1
   16.500    0.500    7.500    1
   17.500    0.500    7.500    1
   18.500    0.500    7.500    1
   19.500    0.500    7.500    1
   20.500    0.500    7.500    1
   21.500    0.500    7.500    1
   22.500    0.500    7.500    1
   23.500    0.500    7.500    1
   24.500    0.500    7.500    1
   25.500    0.500    7.500    1
   26.500    0.500    7.500    1
   27.500    0.500    7.500    1
   28.500    0.500    7.500    1
   29.500    0.500    7.500    1
    0.500    1.500    7.500    1
    1.500    1.500    7.500    1
    2.500    1.500    7.500    1
    3.500    1.500    7.500    1
    4.500    1.500    7.500    1
    5.500    1.500    7.500    1
    6.500    1.500    7.500    1
    7.500    1.500    7.500    1
    8.500    1.500    7.500    1
    9.500    1.500    7.500    1
   10.500    1.500    7.500    5
   11.500    1.500    7.500    5
   12.500    1.500    7.500    5
   13.500    1.500    7.500    4
   14.500    1.500    7.500    4
   15.500    1.500    7.500    4
   16.500    1.500    7.500    4
   17.500    1.500    7.500    5
   18.500    1.500    7.500    5
   19.500    1.500    7.500    5
   20.500    1.500    7.500    1
   21.500    1.500    7.500    1
   22.500    1.500    7.500    1
   23.500    1.500    7.500    1
   24.500    1.500    7.500    1
   25.500    1.500    7.500    1
   26.500    1.500    7.500    1
   27.500    1.500    7.500    1
   28.500    1.500    7.500    1
   29.500    1.500    7.500    1
    0.500    2.500    7.500    1
    1.500    2.500    7.500    1
    2.500    2.500    7.500    1
    3.500    2.500    7.500    1
    4.500    2.500    7.500    1
    5.500    2.500    7.500    1
    6.500    2.500    7.500    1
    7.500    2.500    7.500    1
    8.500    2.500    7.500    1
    9.500    2.500    7.500    1
   10.500    2.500    7.500    5
   11.500    2.500    7.500    5
   12.500    2.500    7.500    4
   13.500    2.500    7.500    4
   14.500    2.500    7.500    4
   15.500    2.500    7.500    4
   16.500    2.500    7.500    4
   17.500    2.500    7.500    4
   18.500    2.500    7.500    5
   19.500    2.500    7.500    5
   20.500    2.500    7.500    1
   21.500    2.500    7.500    1
   22.500    2.500    7.500    1
   23.500    2.500    7.500    1
   24.500    2.500    7.500    1
   25.500    2.500    7.500    1
   26.500    2.500    7.500    1
   27.500    2.500    7.500    1
   28.500    2.500    7.500    1
   29.500    2.500    7.500    1
    0.500    3.500    7.500    1
    1.500    3.500    7.500    1
    2.500    3.500    7.500    1
    3.500    3.500    7.500    1
    4.500    3.500    7.500    1
    5.500    3.500    7.500    1
    6.500    3.500    7.500    1
    7.500    3.500    7.500    1
    8.500    3.500    7.500    1
    9.500    3.500    7.500    1
   10.500    3.500    7.500    5
   11.500    3.500    7.500    5
   12.500    3.500    7.500    4
   13.500    3.500    7.500    4
   14.500    3.500    7.500    4
   15.500    3.500    7.500    4
   16.500    3.500    7.500    4
   17.500    3.500    7.500    4
   18.500    3.500    7.500    5
   19.500    3.500    7.500    5
   20.500    3.500    7.500    1
   21.500    3.500    7.500    1
   22.500    3.500    7.500    1
   23.500    3.500    7.500    1
   24.500    3.500    7.500    1
   25.500    3.500    7.500    1
   26.500    3.500    7.500    1
   27.500    3.500    7.500    1
   28.500    3.500    7.500    1
   29.500    3.500    7.500    1
    0.500    4.500    7.500    1
    1.500    4.500    7.500    1
    2.500    4.500    7.500    1
    3.500    4.500    7.500    1
    4.500    4.500    7.500    1
    5.500    4.500    7.500    1
    6.500    4.500    7.500    1
    7.500    4.500    7.500    1
    8.500    4.500    7.500    1
    9.500    4.500    7.500    1
   10.500    4.500    7.500    5
   11.500    4.500    7.500    4
   12.500    4.500    7.500    4
   13.500    4.500    7.500    4
   14.500    4.500    7.500    4
   15.500    4.500    7.500    4
   16.500    4.500    7.500    4
   17.500    4.500    7.500    4
   18.500    4.500    7.500    4
   19.500    4.500    7.500    5
   20.500    4.500    7.500    1
   21.500    4.500    7.500    1
   22.500    4.500    7.500    1
   23.500    4.500    7.500    1
   24.500    4.500    7.500    1
   25.500    4.500    7.500    1
   26.500    4.500    7.500    1
   27.500    4.500    7.500    1
   28.500    4.500    7.500    1
   29.500    4.500    7.500    1
    0.500    5.500    7.500    1
    1.500    5.500    7.500    1
    2.500    5.500    7.500    1
    3.500    5.500    7.500    1
    4.500    5.500    7.500    1
    5.500    5.500    7.500    1
    6.500    5.500    7.500    1
    7.500    5.500    7.500    1
    8.500    5.500    7.500    1
    9.500    5.500    7.500    1
   10.500    5.500    7.500    5
   11.500    5.500    7.500    4
   12.500    5.500    7.500    4
   13.500    5.500    7.500    4
   14.500    5.500    7.500    4
   15.500    5.500    7.500    4
   16.500    5.500    7.500    4
   17.500    5.500    7.500    4
   18.500    5.500    7.500    4
   19.500    5.500    7.500    5
   20.500    5.500    7.500    1
   21.500    5.500    7.500    1
   22.500    5.500    7.500    1
   23.500    5.500    7.500    1
   24.500    5.500    7.500    1
   25.500    5.500    7.500    1
   26.500    5.500    7.500    1
   27.500    5.500    7.500    1
   28.500    5.500    7.500    1
   29.500    5.500    7.500    1
    0.500    6.500    7.500    1
    1.500    6.500    7.500    1
    2.500    6.500    7.500    1
    3.500    6.500    7.500    1
    4.500    6.500    7.500    1
    5.500    6.500    7.500    1
    6.500    6.500    7.500    1
    7.500    6.500    7.500    1
    8.500    6.500    7.500    1
    9.500    6.500    7.500    1
   10.500    6.500    7.500    4
   11.500    6.500    7.500    4
   12.500    6.500    7.500    4
   13.500    6.500    7.500    4
   14.500    6.500    7.500    4
   15.500    6.500    7.500    4
   16.500    6.500    7.500    4
   17.500    6.500    7.500    4
   18.500    6.500    7.500    4
   19.500    6.500    7.500    4
   20.500    6.500    7.500    1
   21.500    6.500    7.500    1
   22.500    6.500    7.500    1
   23.500    6.500    7.500    1
   24.500    6.500    7.500    1
   25.500    6.500    7.500    1
   26.500    6.500    7.500    1
   27.500    6.500    7.500    1
   28.500    6.500    7.500    1
   29.500    6.500    7.500    1
    0.500    7.500    7.500    1
    1.500    7.500    7.500    1
    2.500    7.500    7.500    1
    3.500    7.500    7.500    1
    4.500    7.500    7.500    1
    5.500    7.500    7.500    1
    6.500    7.500    7.500    1
    7.500    7.500    7.500    1
    8.500    7.500    7.500    1
    9.500    7.500    7.500    1
   10.500    7.500    7.500    4
   11.500    7.500    7.500    4
   12.500    7.500    7.500    4
   13.500    7.500    7.500    4
   14.500    7.500    7.500    4
   15.500    7.500    7.500    4
   16.500    7.500    7.500    4
   17.500    7.500    7.500    4
   18.500    7.500    7.500    4
   19.500    7.500    7.500    4
   20.500    7.500    7.500    1
   21.500    7.500    7.500    1
   22.500    7.500    7.500    1
   23.500    7.500    7.500    1
   24.500    7.500    7.500    1
   25.500    7.500    7.500    1
   26.500    7.500    7.500    1
   27.500    7.500    7.500    1
   28.500    7.500    7.500    1
   29.500    7.500    7.500    1
    0.500    8.500    7.500    1
    1.500    8.500    7.500    1
    2.500    8.500    7.500    1
    3.500    8.500    7.500    1
    4.500    8.500    7.500    1
    5.500    8.500    7.500    1
    6.500    8.500    7.500    1
    7.500    8.500    7.500    1
    8.500    8.500    7.500    1
    9.500    8.500    7.500    1
   10.500    8.500    7.500    4
   11.500    8.500    7.500    4
   12.500    8.500    7.500    4
   13.500    8.500    7.500    4
   14.500    8.500    7.500    4
   15.500    8.500    7.500    4
   16.500    8.500    7.500    4
   17.500    8.500    7.500    4
   18.500    8.500    7.500    4
   19.500    8.500    7.500    4
   20.500    8.500    7.500    1
   21.500    8.500    7.500    1
   22.500    8.500    7.500    1
   23.500    8.500    7.500    1
   24.500    8.500    7.500    1
   25.500    8.500    7.500    1
   26.500    8.500    7.500    1
   27.500    8.500    7.500    1
   28.500    8.500    7.500    1
   29.500    8.500    7.500    1
    0.500    9.500    7.500    1
    1.500    9.500    7.500    1
    2.500    9.500    7.500    1
    3.500    9.500    7.500    1
    4.500    9.500    7.500    1
    5.500    9.500    7.500    1
    6.500    9.500    7.500    1
    7.500    9.500    7.500    1
    8.500    9.500    7.500    1
    9.500    9.500    7.500    1
   10.500    9.500    7.500    4
   11.500    9.500    7.500    4
   12.500    9.500    7.500    4
   13.500    9.500    7.500    4
   14.500    9.500    7.500    4
   15.500    9.500    7.500    4
   16.500    9.500    7.500    4
   17.500    9.500    7.500    4
   18.500    9.500    7.500    4
   19.500    9.500    7.500    4
   20.500    9.500    7.500    1
   21.500    9.500    7.500    1
   22.500    9.500    7.500    1
   23.500    9.500    7.500    1
   24.500    9.500    7.500    1
   25.500    9.500    7.500    1
   26.500    9.500    7.500    1
   27.500    9.500    7.500    1
   28.500    9.500    7.500    1
   29.500    9.500    7.500    1
    0.500   10.500    7.500    1
    1.500   10.500    7.500    1
    2.500   10.500    7.500    1
    3.500   10.500    7.500    1
    4.500   10.500    7.500    1
    5.500   10.500    7.500    1
    6.500   10.500    7.500    1
    7.500   10.500    7.500    1
    8.500   10.500    7.500    1
    9.500   10.500    7.500    1
   10.500   10.500    7.500    0
   11.500   10.500    7.500    0
   12.500   10.500    7.500    0
   13.500   10.500    7.500    0
   14.500   10.500    7.500    0
   15.500   10.500    7.500    0
   16.500   10.500    7.500    0
   17.500   10.500    7.500    0
   18.500   10.500    7.500    0
   19.500   10.500    7.500    0
   20.500   10.500    7.500    1
   21.500   10.500    7.500    1
   22.500   10.500    7.500    1
   23.500   10.500    7.500    1
   24.500   10.500    7.500    1
   25.500   10.500    7.500    1
   26.500   10.500    7.500    1
   27.500   10.500    7.500    1
   28.500   10.500    7.500    1
   29.500   10.500    7.500    1
    0.500   11.500    7.500    1
    1.500   11.500    7.500    1
    2.500   11.500    7.500    1
    3.500   11.500    7.500    1
    4.500   11.500    7.500    1
    5.500   11.500    7.500    1
    6.500   11.500    7.500    1
    7.500   11.500    7.500    1
    8.500   11.500    7.500    1
    9.500   11.500    7.500    1
   10.500   11.500    7.500    0
   11.500   11.500    7.500    0
   12.500   11.500    7.500    0
   13.500   11.500    7.500    0
   14.500   11.500    7.500    0
   15.500   11.500    7.500    0
